"Cliente_ID";"Cliente";"Cliente_Contato";"Telefone";"Cidade_ID"
1;"Eintrach GS";"Albert von Einstein";"099-0977310";1
2;"Hockey Town";"Paco el Maco";"(1) 135-5333";2
3;"Shoe Chateau";"Sancho Panza";"(1) 135-5555";3
4;"Dr Jims Trousers";"Carl Montgomery";"0711-020361";4
6;"Man Kleider";"Antonio Esposito";"7675-3425";5
7;"Menàge à Trois";"Julie Binoché";"(071) 23 67 22 20";6
9;"La Legion Mercenaire";"Bernard de Gaule";"(02) 201 24 67";7
11;"Float Boat";"Carlyle Boots";"(5) 552-3745";8
12;"Douze é Dose";"Seno Duce";;9
13;"Winter Blues";"Speedy Gonzales";"(5) 555-2933";10
14;"Fourteen Clothes";"Pit Forsight";;11
15;"Quinze e etc.";"Seu Quinzin";;12
16;"The Sharped Dressed Man";"Ian Wright";"089-0877310";13
17;"Gluderstedt";"Lars von Holstein";"(21) 555-3412";14
18;"Aujourd´hui";"Pierre Chardin";"(11) 555-7647";15
19;"Th Fashing";"Greg Thatcher";"0555-09876";16
20;"Ski Store";"Lars Saalbach";"(21) 555-4252";17
23;"Champes";"Jaques Wilneuve";"(14) 555-8122";18
25;"Halle Köln";"Dieter Köln";"(21) 555-0091";19
26;"Le Sais de Rión";"Jeanne d´Anjou";"(11) 555-9857";15
27;"Il Pantaloni di la Cammorra";"Don Corleone";"0221-0644327";20
28;"Red Bull Salzburg World";"Vitor Baiha";"[phone]";21
29;"Almost a Cougar";"Mrs. Beaty";;22
30;"Third percent of Age";"Candice McCarter";;23
31;"Unlike you want nothing";"Phill Young";;8
32;"The Corner Store";"Ross The Boss";"[phone]";22
36;"Fill the Phill and Phat";;;23
37;"Stradivarius";"Robert Bolero";"035-640230";24
38;"King Size Clothes";"Al Yankovic";"0372-035188";25
39;"Noch Einmal GMBH";"Dieter Rummernige";"981-443655";26
40;"La Boheme";"Philippe de Laval";"61.77.61.10";27
41;"Design";"Louise Davu";"78.32.54.86";28
42;"Fourty Two ";;;29
44;"Warp AG";"Klaus Deum";"91.24.45.40";30
45;"Bobby Socks";"Vincent Vega";"[phone]";23
46;"Meia Idade";;;31
47;"Quase nos enta !";;;32
48;"Too Hot 4U";"Andrea Pamelsson";"[phone]";33
49;"La Moda d'il Futuri";"Luca Brassi";"40.32.21.21";34
50;"Blue Tomato Shop";"Marco Van Deum";"26.47.15.10";35
53;"Fawtly Towers";"John Cleez";"0241-039123";13
56;"Casual Clothing";"Herman Schlusse";"40.67.88.88";36
57;"Tentando ser Sexy ";;;37
58;"La Moda Pasada";"Francisca Font Barceló";"(5) 555-3932";10
59;"Extrawagens";"Herbert Bernstorf";"0711-020361";21
60;"Mammut Sports Group";"Leopoldo Samba";"089-0877310";38
62;"Roupas e Trajes de Bom Gosto";;;37
63;"Grunewald";"George Essen";"0621-08460";39
64;"É nóis Mano !";;;37
65;"Somos nosostros !";"Artur Piazola";"83-30303982";40
66;"Sport Shop";"Anna Bella";"0342-023176";41
67;"Fiquei bem meu bem?";;;9
68;"Xique no úrtimo !";;;31
69;"Coast to Coast";;;42
70;"Cadẽ o trem?";;;43
71;"Sunny Ski Store";"Perry Farell";"[phone]";44
72;"Fast Sunglasses";"Ray Banned";"069-0245984";13
73;"Cinque Moda";"Preben Elkjaer";"0555-09876";45
74;"Chateau de Ville";"André Millard";"[phone]";46
75;"Macalena";"Paul Smith";"[phone]";47
76;"Sports Direct";"Cheril Cow";"0372-035188";21
77;"Papuada";;;48
78;"França & Espanha";;;49
79;"Boombastic";"Heinz Disco";"0241-039123";50
80;"Don Balón";"Peloto Gomez";"(5) 552-3745";51
82;"Bond Ltd";"Mark Stark";"[phone]";52
83;"Moda Potiguar";;;53
84;"Art et Fashion";"Pierre Robert";"035-640230";54
85;"L’Etranger";"Albert Camus";"033-530220";46
86;"Autokleider";"Ralf Schumaker";"011-4988260";55
87;"LD Store";"Miiko Heikillä";"(5) 555-2933";35
88;"Moda Pampeira";;;56
89;"Nirvana Stores";"Alice Chain";"[phone]";57
90;"s.Oliver Austria Vertriebs GmbH";"Reijoo Haajanen";"(5) 555-3932";58
91;"McArthurGlen Designer Outlet ";"Boniekk Wallessa";"(5) 552-3745";45
92;"Sun Cost";;;8
93;"Moda Minas & Mundo";;;59
94;"World Clothes";;;11
100;"Loja de Belém";"Albert von Einstein";"099-0977310";60
101;"Terra da Garoa";"Paco el Maco";"(1) 135-5333";37
102;"Castelo dos Sapatos";"Sancho Panza";"(1) 135-5555";61
103;"Dr Clothes";"Carl Montgomery";"0711-020361";9
104;"Homem Novo";"Antonio Esposito";"7675-3425";62
105;"Homenagem aos Três";"Julie Binoché";"(071) 23 67 22 20";63
106;"A legião ";"Bernard de Gaule";"(02) 201 24 67";63
107;"Inverno e Verão";"Speedy Gonzales";"(5) 555-2933";9
108;"O Homem nu";"Ian Wright";"089-0877310";9
109;"Grude na Pele";"Lars von Holstein";"(21) 555-3412";37
110;"Hoje em dia";"Pierre Chardin";"(11) 555-7647";37
111;"Os fashionistas";"Greg Thatcher";"0555-09876";37
112;"Loja do Ski";"Lars Saalbach";"(21) 555-4252";64
113;"Campeões";"Jaques Wilneuve";"(14) 555-8122";64
114;"Olá Mr John";"Dieter Köln";"(21) 555-0091";64
115;"Os sais de banho";"Jeanne d´Anjou";"(11) 555-9857";65
116;"A roupa nova do Rei";"Don Corleone";"0221-0644327";65
117;"Mundo Red Bull";"Vitor Baiha";"[phone]";66
118;"A loja da Esquina";"Ross The Boss";"[phone]";66
119;"Stradivarius";"Robert Bolero";"035-640230";66
120;"Roupas Tamanho Família";"Al Yankovic";"0372-035188";62
121;"Roupas da RMBH";"Dieter Rummernige";"981-443655";67
122;"A Boêmia";"Philippe de Laval";"61.77.61.10";67
123;"Wear Desing";"Louise Davu";"78.32.54.86";68
124;"Sr. Warp";"Klaus Deum";"91.24.45.40";68
125;"Meias do Bob";"Vincent Vega";"[phone]";68
126;"Too Hot 4 RS";"Andrea Pamelsson";"[phone]";56
127;"A moda do futuro";"Luca Brassi";"40.32.21.21";56
128;"Loja Tomates Verdes";"Marco Van Deum";"26.47.15.10";56
129;"Torres Gêmeas";"John Cleez";"0241-039123";56
130;"Roupas Casuais";"Herman Schlusse";"40.67.88.88";69
131;"A moda antiga";"Francisca Font Barceló";"(5) 555-3932";31
132;"Extravagante";"Herbert Bernstorf";"0711-020361";70
133;"Grupo Esportes Gerais";"Leopoldo Samba";"089-0877310";70
134;"Grunalita Roupas";"George Essen";"0621-08460";70
135;"Roupas Esportivas";"Anna Bella";"0342-023176";71
136;"Loja do Sol";"Perry Farell";"[phone]";71
137;"Oticas Rápidas";"Ray Banned";"069-0245984";72
138;"Moda Cinco e Cinquenta";"Preben Elkjaer";"0555-09876";72
139;"Casa de Praia Modas";"André Millard";"0221-0644327";72
140;"Macarena Roupas";"Paul Smith";"[phone]";73
141;"Sport Vision";"Cheril Cow";"0372-035188";73
142;"Boombastica";"Heinz Disco";"0241-039123";73
143;"Sr. Balão";"Peloto Gomez";"(5) 552-3745";73
144;"Roupas 007 Trajes Finos";"Mark Stark";"[phone]";74
145;"Arte e Alfaiate";"Pierre Robert";"035-640230";74
146;"Auto Roupas";"Ralf Schumaker";"011-4988260";43
147;"Lojão LD";"Miiko Heikillä";"(5) 555-2933";43
148;"Loja do General";"Alice Chain";"[phone]";59
149;"Santo Olivier Roupas";"Reijoo Haajanen";"(5) 555-3932";59
150;"Fashion Outlet";"Boniekk Wallessa";"(5) 552-3745";59
151;"Sr. Fashion";"Albert von Einstein";"099-0977310";60
152;"Oak Tree";"Paco el Maco";"(1) 135-5333";37
153;"Mr. Shoes";"Sancho Panza";"(1) 135-5555";61
154;"Pussycats Roupas";"Carl Montgomery";"0711-020361";9
155;"Lojão Novo";"Antonio Esposito";"7675-3425";62
156;"Made 4Us";"Julie Binoché";"(071) 23 67 22 20";75
157;"Grande Loja de Roupas";"Bernard de Gaule";"(02) 201 24 67";75
158;"Magazine Fashion";"Speedy Gonzales";"(5) 555-2933";75
159;"Peanuts Can ";"Ian Wright";"089-0877310";74
160;"Vista Isso";"Lars von Holstein";"(21) 555-3412";72
161;"Manga Rosa";"Pierre Chardin";"(11) 555-7647";76
162;"Bambinos Roupas";"Greg Thatcher";"0555-09876";76
163;"Loja Pirilampo";"Lars Saalbach";"(21) 555-4252";77
164;"Loja da Magali";"Jaques Wilneuve";"(14) 555-8122";77
165;"Sr e Sra Smith";"Dieter Köln";"(21) 555-0091";78
166;"Beds are Burning Moda";"Jeanne d´Anjou";"(11) 555-9857";79
167;"Loja das Roupas";"Don Corleone";"0221-0644327";79
168;"Cara ou Coroa Modas";"Vitor Baiha";"[phone]";80
169;"Comigo Ninguém Pode";"Ross The Boss";"[phone]";80
170;"Já Foi Tarde Roupas Novas";"Robert Bolero";"035-640230";79
171;"Loja Bem Amado";"Al Yankovic";"0372-035188";81
172;"A Favorita Fashion";"Dieter Rummernige";"981-443655";81
173;"The Good Wife Clothes";"Philippe de Laval";"61.77.61.10";82
174;"Barber Shop Mens Clothes";"Louise Davu";"78.32.54.86";82
175;"Loja Bebê a Bordo";"Klaus Deum";"91.24.45.40";82
176;"Bad Girls Gone to Rome Roupas";"Vincent Vega";"[phone]";32
177;"Força Bruta Roupas Esportivas";"Andrea Pamelsson";"[phone]";32
178;"Winter Sports Moda";"Luca Brassi";"40.32.21.21";83
179;"Lojão do Real";"Marco Van Deum";"26.47.15.10";83
180;"Baby you Can Try";"John Cleez";"0241-039123";83
181;"That´s Clothes";"Herman Schlusse";"40.67.88.88";83
182;"Janaína Carvalho";"Francisca Font Barceló";"(5) 555-3932";63
183;"Carolina Havanera";"Herbert Bernstorf";"0711-020361";63
184;"Loja Ricardo Bento";"Leopoldo Samba";"089-0877310";84
185;"Moda Nova Roupas e Acessórios";"George Essen";"0621-08460";84
186;"Gatinhas e Gatões Moda";"Anna Bella";"0342-023176";84
187;"Pegando Estrada Moda Internacional";"Perry Farell";"[phone]";85
188;"Vale Tudo Roupas";"Ray Banned";"069-0245984";85
189;"Lojão do Carvalho";"Preben Elkjaer";"0555-09876";12
190;"Cachoeira Modas";"André Millard";"0221-0644327";12
191;"Agora eu Quero Ver Modas";"Paul Smith";"[phone]";12
192;"Venus Modas";"Cheril Cow";"0372-035188";12
193;"Loja dos Amantes";"Heinz Disco";"0241-039123";12
194;"Amarelo Manga Modas";"Peloto Gomez";"(5) 552-3745";86
195;"Red Green Blue Roupas e Acessórios";"Mark Stark";"[phone]";86
196;"Linda, Leve e Solta Modas";"Pierre Robert";"035-640230";87
197;"A Roupa Ideal ";"Ralf Schumaker";"011-4988260";87
198;"Falando em Moda";"Miiko Heikillä";"(5) 555-2933";88
199;"Esporte Bruto Rouptas";"Alice Chain";"[phone]";88
200;"Roupas da Lucia";"Reijoo Haajanen";"(5) 555-3932";88
201;"Sempre Tem Moda";"Boniekk Wallessa";"(5) 552-3745";29
202;"Livraria das Letras";"Sofia Mendes";"(31) 9876-5432";8
203;"Café Aroma e Sabor";"Carlos Oliveira";"(11) 5555-1212";12
204;"Oficina do Pedal";"Mariana Alves";"(21) 3333-9999";15
205;"Doce Tentação";"Pedro Souza";"(41) 2222-8888";5
206;"Mundo Pet";"Ana Clara";"(61) 4444-7777";20
207;"Jardim Florido";"Lucas Fernandes";"(71) 9191-8282";2
208;"Tech Solutions";"Gabriela Rocha";"(81) 3030-4040";25
209;"Sabor da Fazenda";"Mateus Costa";"(92) 9393-7676";1
210;"Bella Moda";"Laura Martins";"(51) 8585-6363";18
211;"Canto dos Pássaros";"João Vitor";"(27) 3131-2525";9
212;"The Book Nook";"Emily Carter";"[phone]";11
213;"Maple Leaf Sports";"Michael Brown";"[phone]";19
214;"Bistro Laurent";"Sophie Dubois";"[phone]";28
215;"Northern Lights Gear";"David Wilson";"[phone]";16
216;"Cozy Corner Cafe";"Olivia Tremblay";"[phone]";4
217;"Alpen Deli";"Hans Gruber";"0512-098765";22
218;"Mozart Souvenirs";"Katrina Schmidt";"0662-112233";30
219;"Vienna Treats";"Stefan Bauer";"01-777-8899";7
220;"Tirol Woolens";"Ingrid Steiner";"05224-556677";14
221;"Classic Bikes";"Markus Leitner";"07242-334455";24
222;"French Chic Boutique";"Isabelle Moreau";"01-23-45-67-89";17
223;"Patisserie du Coin";"Antoine Leclerc";"04-56-78-90-12";6
224;"Art et Décoration";"Juliette Bernard";"03-45-67-89-01";29
225;"Le Petit Fromage";"Pierre Dubois";"02-34-56-78-90";3
226;"Vin et Saveurs";"Sophie Girard";"05-67-89-01-23";21
227;"Italian Leather Goods";"Marco Rossi";"051-1234567";32
228;"Pizzeria Bella Napoli";"Giulia Romano";"081-9876543";10
229;"Gelateria Artigianale";"Alessandro Conti";"02-55554444";40
230;"Fashion di Roma";"Francesca Rizzo";"06-22223333";13
231;"Ceramiche d'Arte";"Giovanni Esposito";"0733-112233";35
232;"Boutique Chic";"Isabela Santos";"(31) 9999-8888";19
233;"Sabores da Terra";"Ricardo Oliveira";"(31) 8888-7777";2
234;"Mundo dos Games";"Fernanda Souza";"(31) 7777-6666";25
235;"Estilo Pet";"Gustavo Pereira";"(31) 6666-5555";20
236;"Flores e Cores";"Camila Rocha";"(31) 5555-4444";7
237;"Oficina Criativa";"Lucas Martins";"(31) 4444-3333";30
238;"Leitura Prazer";"Mariana Costa";"(31) 3333-2222";11
239;"Casa e Conforto";"Pedro Almeida";"(31) 2222-1111";14
240;"Aventura Radical";"Ana Paula Silva";"(31) 1111-0000";16
241;"Beleza Natural";"Thiago Rodrigues";"(31) 9876-5432";4
242;"Tech Inovação";"Juliana Ferreira";"(31) 8765-4321";28
243;"Sabor Caseiro";"Marcelo Gomes";"(31) 7654-3210";1
244;"Arte Urbana";"Carolina Nunes";"(31) 6543-2109";35
245;"Bem Estar Zen";"Eduardo Castro";"(31) 5432-1098";9
246;"Moda Elegante";"Larissa Vieira";"(31) 4321-0987";18
247;"Mundo Infantil";"Vinicius Barbosa";"(31) 3210-9876";10
248;"Esporte Total";"Amanda Oliveira";"(31) 2109-8765";21
249;"Doce Delícia";"Felipe Souza";"(31) 1098-7654";5
250;"Cantinho do Café";"Patrícia Rocha";"(31) 0987-6543";3
251;"Ideias Presentes";"Bruno Martins";"(31) 9988-7766";32
252;"Som e Imagem";"Natália Costa";"(31) 8877-6655";24
253;"Livros e Cia";"Rafael Almeida";"(31) 7766-5544";12
254;"Jardim Secreto";"Bianca Silva";"(31) 6655-4433";6
255;"Acessórios Fashion";"Leonardo Rodrigues";"(31) 5544-3322";13
256;"Móveis e Decorações";"Isadora Ferreira";"(31) 4433-2211";14
257;"Ferramentas Gerais";"Daniel Gomes";"(31) 3322-1100";22
258;"Eletrônicos Já";"Letícia Nunes";"(31) 2211-0099";27
259;"Roupas e Estilos";"Guilherme Castro";"(31) 1100-9988";17
260;"Brinquedos Mil";"Sofia Vieira";"(31) 0099-8877";8
261;"Artesanato Local";"Enzo Barbosa";"(31) 9088-7766";31
262;"Delícias da Padaria";"Alice Oliveira";"(31) 8077-6655";1
263;"Ótica Visão";"Pedro Henrique Souza";"(31) 7066-5544";33
264;"Mundo da Música";"Laura Rocha";"(31) 6055-4433";23
265;"Construção Forte";"Gabriel Martins";"(31) 5044-3322";29
266;"Viagens e Turismo";"Manuela Costa";"(31) 4033-2211";34
267;"Saúde em Dia";"Lucas Almeida";"(31) 3022-1100";15
268;"Bem-Estar Animal";"Beatriz Silva";"(31) 2011-0099";20
269;"Cozinha Gourmet";"Matheus Rodrigues";"(31) 1000-9988";6
270;"Informática Já";"Yasmin Ferreira";"(31) 9111-8877";26
271;"Presentes Criativos";"João Pedro Gomes";"(31) 8122-7766";32
272;"Moda Praia";"Maria Eduarda Nunes";"(31) 7133-6655";18
273;"Acessórios para Carro";"Vinicius Castro";"(31) 6144-5544";22
274;"Livros Raros";"Ana Clara Vieira";"(31) 5155-4433";12
275;"Decoração Moderna";"Thiago Barbosa";"(31) 4166-3322";14
276;"Esportes Aquáticos";"Larissa Oliveira";"(31) 3177-2211";21
277;"Doces Finos";"Eduardo Souza";"(31) 2188-1100";5
278;"Café da Manhã Especial";"Carolina Rocha";"(31) 1199-0099";3
279;"Artes Marciais";"Marcelo Martins";"(31) 0200-9988";16
280;"Instrumentos Musicais";"Amanda Costa";"(31) 9211-8877";23
281;"Plantas Ornamentais";"Felipe Almeida";"(31) 8222-7766";7
282;"Conserto de Eletrônicos";"Patrícia Silva";"(31) 7233-6655";27
283;"Roupas Infantis";"Bruno Rodrigues";"(31) 6244-5544";10
284;"Jogos de Tabuleiro";"Natália Ferreira";"(31) 5255-4433";25
285;"Utensílios Domésticos";"Rafael Gomes";"(31) 4266-3322";14
286;"Material de Escritório";"Bianca Nunes";"(31) 3277-2211";30
287;"Serviços de Jardinagem";"Leonardo Castro";"(31) 2288-1100";6
288;"Alimentos Naturais";"Isadora Vieira";"(31) 1299-0099";2
289;"Cosméticos Naturais";"Daniel Barbosa";"(31) 0300-9988";4
290;"Equipamentos de Camping";"Letícia Oliveira";"(31) 9311-8877";19
291;"Cursos Online";"Guilherme Souza";"(31) 8322-7766";34
292;"Agência de Viagens";"Sofia Rocha";"(31) 7333-6655";33
293;"Design de Interiores";"Enzo Martins";"(31) 6344-5544";35
294;"Fotografia Profissional";"Alice Costa";"(31) 5355-4433";31
295;"Aulas de Música";"Pedro Henrique Almeida";"(31) 4366-3322";23
296;"Serviços de Limpeza";"Laura Silva";"(31) 3377-2211";9
297;"Manutenção de Computadores";"Gabriel Rodrigues";"(31) 2388-1100";28
298;"Aluguel de Carros";"Manuela Ferreira";"(31) 1399-0099";16
299;"Seguros em Geral";"Lucas Gomes";"(31) 0400-9988";29
300;"Consultoria Empresarial";"Beatriz Nunes";"(31) 9411-8877";36
301;"Desenvolvimento Web";"Matheus Castro";"(31) 8422-7766";26
302;"Tradução de Documentos";"Yasmin Vieira";"(31) 7433-6655";12
303;"Organização de Eventos";"João Pedro Barbosa";"(31) 6444-5544";30
304;"Marketing Digital";"Maria Eduarda Oliveira";"(31) 5455-4433";37
305;"Assessoria Jurídica";"Vinicius Souza";"(31) 4466-3322";38
306;"Serviços Contábeis";"Ana Clara Rocha";"(31) 3477-2211";39
307;"Suporte Técnico";"Thiago Martins";"(31) 2488-1100";27
308;"Criação de Conteúdo";"Larissa Costa";"(31) 1499-0099";31
309;"Edição de Vídeos";"Eduardo Almeida";"(31) 0500-9988";24
