"Cliente_ID";"Cliente";"Cliente_Contato";"Telefone";"Cidade_ID"
310;"Revisão de Textos";"Carolina Silva";"(31) 9511-8877";11
311;"Catering e Buffet";"Marcelo Rodrigues";"(31) 8522-7766";1
312;"Decoração de Festas";"Amanda Ferreira";"(31) 7533-6655";7
313;"Aluguel de Trajes";"Felipe Gomes";"(31) 6544-5544";18
314;"Música ao Vivo";"Patrícia Nunes";"(31) 5555-4433";23
315;"Fotografia de Eventos";"Bruno Castro";"(31) 4566-3322";35
316;"Filmagem de Eventos";"Natália Vieira";"(31) 3577-2211";24
317;"Bartenders para Eventos";"Rafael Barbosa";"(31) 2588-1100";3
318;"Segurança para Eventos";"Bianca Oliveira";"(31) 1599-0099";16
319;"Valet Parking";"Leonardo Souza";"(31) 0600-9988";22
320;"Locação de Espaços";"Isadora Rocha";"(31) 9611-8877";30
321;"Organização de Casamentos";"Daniel Martins";"(31) 8622-7766";32
322;"Planejamento de Aniversários";"Letícia Costa";"(31) 7633-6655";10
323;"Consultoria de Imagem";"Guilherme Almeida";"(31) 6644-5544";17
324;"Personal Trainer";"Sofia Silva";"(31) 5655-4433";15
325;"Aulas de Yoga";"Enzo Rodrigues";"(31) 4666-3322";9
326;"Massoterapia";"Alice Ferreira";"(31) 3677-2211";4
327;"Nutricionista";"Pedro Henrique Gomes";"(31) 2688-1100";2
328;"Psicologia Clínica";"Laura Nunes";"(31) 1699-0099";8
329;"Acupuntura";"Gabriel Castro";"(31) 0700-9988";5
330;"Fisioterapia";"Manuela Vieira";"(31) 9711-8877";13
331;"Pilates";"Lucas Barbosa";"(31) 8722-7766";19
332;"Coach de Carreira";"Beatriz Oliveira";"(31) 7733-6655";34
333;"Mentoria Empresarial";"Matheus Souza";"(31) 6744-5544";36
334;"Desenvolvimento Pessoal";"Yasmin Rocha";"(31) 5755-4433";37
335;"Treinamento de Liderança";"João Pedro Martins";"(31) 4766-3322";38
336;"Gestão de Projetos";"Maria Eduarda Costa";"(31) 3777-2211";39
337;"Análise de Dados";"Vinicius Almeida";"(31) 2788-1100";26
338;"Inteligência Artificial";"Ana Clara Silva";"(31) 1799-0099";28
339;"Segurança da Informação";"Thiago Rodrigues";"(31) 0800-9988";29
340;"Design Gráfico";"Larissa Ferreira";"(31) 9811-8877";31
341;"Ilustração Digital";"Eduardo Gomes";"(31) 8822-7766";35
342;"Animação 2D/3D";"Carolina Nunes";"(31) 7833-6655";24
343;"Modelagem 3D";"Marcelo Castro";"(31) 6844-5544";22
344;"Desenvolvimento de Games";"Amanda Vieira";"(31) 5855-4433";25
345;"Realidade Virtual/Aumentada";"Felipe Barbosa";"(31) 4866-3322";20
346;"Robótica Educacional";"Patrícia Oliveira";"(31) 3877-2211";16
347;"Impressão 3D";"Bruno Souza";"(31) 2888-1100";30
348;"Criação de Aplicativos";"Natália Rocha";"(31) 1899-0099";26
349;"Consultoria de TI";"Rafael Martins";"(31) 0900-9988";27
350;"Infraestrutura de Redes";"Bianca Costa";"(31) 9911-8877";29
351;"Suporte Remoto";"Leonardo Almeida";"(31) 8922-7766";28
352;"Venda de Softwares";"Isadora Silva";"(31) 7933-6655";36
353;"Manutenção de Servidores";"Daniel Rodrigues";"(31) 6944-5544";27
354;"Cloud Computing";"Letícia Ferreira";"(31) 5955-4433";37
355;"Business Intelligence";"Guilherme Gomes";"(31) 4966-3322";38
356;"Machine Learning";"Sofia Nunes";"(31) 3977-2211";39
357;"Big Data";"Enzo Castro";"(31) 2988-1100";40
358;"Internet das Coisas (IoT)";"Alice Vieira";"(31) 1999-0099";41
359;"Segurança Cibernética";"Pedro Henrique Barbosa";"[phone]";42
360;"Desenvolvimento Mobile";"Laura Oliveira";"[phone]";26
361;"UX/UI Design";"Gabriel Souza";"(31) 8022-7766";31
362;"Marketing de Conteúdo";"Manuela Rocha";"(31) 7033-6655";37
363;"SEO Otimização";"Lucas Martins";"(31) 6044-5544";38
364;"Mídias Sociais";"Beatriz Costa";"(31) 5055-4433";39
365;"E-mail Marketing";"Matheus Almeida";"(31) 4066-3322";40
366;"Publicidade Online";"Yasmin Silva";"(31) 3077-2211";41
367;"Inbound Marketing";"João Pedro Rodrigues";"(31) 2088-1100";42
368;"Marketing de Influência";"Maria Eduarda Ferreira";"(31) 1099-0099";37
369;"Análise de Métricas";"Vinicius Gomes";"(31) 0100-9988";38
370;"CRM Implementação";"Ana Clara Nunes";"(31) 9111-8877";39
371;"Automação de Marketing";"Thiago Castro";"(31) 8122-7766";40
372;"Consultoria de Vendas";"Larissa Vieira";"(31) 7133-6655";41
373;"Treinamento de Vendas";"Eduardo Barbosa";"(31) 6144-5544";42
374;"E-commerce Desenvolvimento";"Carolina Oliveira";"(31) 5155-4433";26
375;"Logística e Distribuição";"Marcelo Souza";"(31) 4166-3322";16
376;"Gestão de Estoque";"Amanda Rocha";"(31) 3177-2211";14
377;"Controle de Qualidade";"Felipe Martins";"(31) 2188-1100";2
378;"Planejamento Estratégico";"Patrícia Costa";"(31) 1199-0099";36
379;"Gestão Financeira";"Bruno Almeida";"(31) 0200-9988";39
380;"Contabilidade";"Natália Silva";"(31) 9211-8877";40
381;"Recursos Humanos";"Rafael Rodrigues";"(31) 8222-7766";34
382;"Departamento Pessoal";"Bianca Ferreira";"(31) 7233-6655";33
383;"Assessoria de Imprensa";"Leonardo Gomes";"(31) 6244-5544";31
384;"Relações Públicas";"Isadora Nunes";"(31) 5255-4433";35
385;"Organização de Feiras";"Daniel Castro";"(31) 4266-3322";30
386;"Tradução Simultânea";"Letícia Vieira";"(31) 3277-2211";12
387;"Intercâmbio Cultural";"Guilherme Barbosa";"(31) 2288-1100";33
388;"Aulas de Idiomas";"Sofia Oliveira";"(31) 1299-0099";11
389;"Consultoria Educacional";"Enzo Souza";"(31) 0300-9988";10
390;"Reforço Escolar";"Alice Rocha";"(31) 9311-8877";9
391;"Cursos Profissionalizantes";"Pedro Henrique Martins";"(31) 8322-7766";8
392;"Palestras Motivacionais";"Laura Costa";"(31) 7333-6655";34
393;"Cerimonialista";"Gabriel Almeida";"(31) 6344-5544";32
394;"DJ para Eventos";"Manuela Silva";"(31) 5355-4433";23
395;"Aluguel de Limousines";"Lucas Rodrigues";"(31) 4366-3322";18
396;"Decoração com Balões";"Beatriz Ferreira";"(31) 3377-2211";7
397;"Show de Mágica";"Matheus Gomes";"(31) 2388-1100";21
398;"Recreação Infantil";"Yasmin Nunes";"(31) 1399-0099";10
399;"Aluguel de Som e Luz";"João Pedro Castro";"(31) 0400-9988";24
400;"Foto Lembrança";"Maria Eduarda Vieira";"(31) 9411-8877";35
401;"Filmagem Aérea com Drone";"Vinicius Barbosa";"(31) 8422-7766";24
402;"Consultoria de Imóveis";"Ana Beatriz Souza";"(31) 7432-8901";14
403;"Reforma e Construção";"Pedro Augusto Rocha";"(31) 8543-9012";29
404;"Paisagismo e Jardinagem";"Mariana Flores Oliveira";"(31) 9654-0123";7
405;"Energia Solar";"Lucas Gabriel Pereira";"(31) 6765-1234";27
406;"Automação Residencial";"Fernanda Costa Lima";"(31) 5876-2345";30
407;"Segurança Eletrônica";"Gustavo Henrique Martins";"(31) 4987-3456";16
408;"Mudanças e Fretes";"Camila Alves Ribeiro";"(31) 3098-4567";22
409;"Limpeza de Estofados";"Thiago Silva Santos";"(31) 2109-5678";9
410;"Dedetização e Controle de Pragas";"Juliana Rodrigues Fonseca";"(31) 1210-6789";6
411;"Pintura Residencial e Comercial";"Marcelo Oliveira Souza";"(31) 0321-7890";17
412;"Pisos e Revestimentos";"Carolina Pereira Lima";"(31) 9012-8901";14
413;"Marcenaria Sob Medida";"Eduardo Costa Rocha";"(31) 8023-9012";19
414;"Vidraçaria e Esquadrias";"Larissa Martins Oliveira";"(31) 7034-0123";22
415;"Serralheria Artística";"Vinicius Alves Pereira";"(31) 6045-1234";24
416;"Instalação de Ar Condicionado";"Amanda Silva Costa";"(31) 5056-2345";27
417;"Manutenção de Aquecedores";"Felipe Rodrigues Ribeiro";"(31) 4067-3456";29
418;"Encanador Urgente";"Patrícia Oliveira Fonseca";"(31) 3078-4567";13
419;"Eletricista 24 Horas";"Bruno Pereira Souza";"(31) 2089-5678";28
420;"Conserto de Telhados";"Natália Costa Lima";"(31) 1090-6789";15
421;"Impermeabilização";"Rafael Martins Rocha";"(31) 0101-7890";16
422;"Aluguel de Andaimes";"Bianca Alves Oliveira";"(31) 9112-8901";22
423;"Terraplanagem";"Leonardo Silva Pereira";"(31) 8123-9012";29
424;"Demolição Controlada";"Isadora Rodrigues Costa";"(31) 7134-0123";29
425;"Remoção de Entulho";"Daniel Oliveira Ribeiro";"(31) 6145-1234";22
426;"Serviços de Jardinagem";"Letícia Pereira Fonseca";"(31) 5156-2345";7
427;"Piscina de Vinil";"Guilherme Costa Souza";"(31) 4167-3456";19
428;"Sauna e Spa";"Sofia Martins Lima";"(31) 3178-4567";4
429;"Irrigação Automática";"Enzo Alves Rocha";"(31) 2189-5678";7
430;"Fontes e Cascatas";"Alice Silva Oliveira";"(31) 1190-6789";7
431;"Gramados Sintéticos";"Pedro Henrique Rodrigues Pereira";"(31) 0201-7890";7
432;"Móveis para Área Externa";"Laura Oliveira Costa";"(31) 9212-8901";14
433;"Churrasqueiras e Fornos";"Gabriel Souza Martins";"(31) 8223-9012";14
434;"Coberturas e Toldos";"Manuela Rocha Alves";"(31) 7234-0123";14
435;"Redes de Proteção";"Lucas Gabriel Silva Ribeiro";"(31) 6245-1234";16
436;"Câmeras de Segurança";"Beatriz Costa Fonseca";"(31) 5256-2345";16
437;"Alarmes Monitorados";"Matheus Henrique Pereira Souza";"(31) 4267-3456";16
438;"Portões Eletrônicos";"Yasmin Oliveira Lima";"(31) 3278-4567";30
439;"Interfones e Vídeo Porteiros";"João Pedro Martins Rocha";"(31) 2289-5678";30
440;"Fechaduras de Segurança";"Maria Eduarda Alves Oliveira";"(31) 1290-6789";30
441;"Serviços de Chaveiro";"Vinicius Silva Pereira Costa";"(31) 0301-7890";22
442;"Instalação de Antenas";"Ana Clara Rodrigues Ribeiro";"(31) 9312-8901";24
443;"Home Theater";"Thiago Oliveira Fonseca Souza";"(31) 8323-9012";24
444;"Projetores e Telas";"Larissa Pereira Costa Lima";"(31) 7334-0123";24
445;"Som Ambiente";"Eduardo Costa Martins Rocha";"(31) 6345-1234";23
446;"Iluminação Cênica";"Carolina Martins Alves Oliveira";"(31) 5356-2345";23
447;"Cortinas e Persianas";"Marcelo Silva Pereira Costa";"(31) 4367-3456";14
448;"Papel de Parede";"Amanda Rodrigues Oliveira Lima";"(31) 3378-4567";14
449;"Tapetes e Carpetes";"Felipe Oliveira Fonseca Rocha";"(31) 2389-5678";14
450;"Objetos de Decoração";"Patrícia Pereira Souza Martins";"(31) 1390-6789";14
451;"Artesanato em Madeira";"Bruno Costa Lima Alves";"(31) 0401-7890";31
452;"Cerâmica Artística";"Natália Martins Rocha Oliveira";"(31) 9412-8901";35
453;"Pintura em Tela";"Rafael Alves Pereira Costa";"(31) 8423-9012";35
454;"Esculturas em Metal";"Bianca Silva Oliveira Lima";"(31) 7434-0123";35
455;"Joias Artesanais";"Leonardo Rodrigues Pereira Fonseca";"(31) 6445-1234";32
456;"Bijuterias Criativas";"Isadora Oliveira Costa Souza";"(31) 5456-2345";32
457;"Bolsas e Acessórios";"Daniel Pereira Martins Lima";"(31) 4467-3456";13
458;"Sapatos Personalizados";"Letícia Costa Alves Rocha";"(31) 3478-4567";18
459;"Roupas Sob Medida";"Guilherme Martins Silva Oliveira";"(31) 2489-5678";17
460;"Cosméticos Naturais";"Sofia Alves Rodrigues Pereira";"(31) 1490-6789";4
461;"Produtos Veganos";"Enzo Silva Oliveira Fonseca";"(31) 0501-7890";2
462;"Cestas de Presente";"Alice Rodrigues Pereira Costa";"(31) 9512-8901";32
463;"Chocolates Artesanais";"Pedro Henrique Oliveira Costa Martins";"(31) 8523-9012";5
464;"Cervejas Especiais";"Laura Costa Martins Alves Rocha";"(31) 7534-0123";3
465;"Vinhos Importados";"Gabriel Martins Alves Silva Oliveira";"(31) 6545-1234";21
466;"Queijos Artesanais";"Manuela Alves Silva Rodrigues Pereira";"(31) 5556-2345";1
467;"Pães Artesanais";"Lucas Gabriel Silva Rodrigues Oliveira";"(31) 4567-3456";1
468;"Doces Caseiros";"Beatriz Costa Pereira Fonseca Souza";"(31) 3578-4567";5
469;"Compotas e Geleias";"Matheus Henrique Martins Costa Lima";"(31) 2589-5678";1
470;"Temperos e Especiarias";"Yasmin Oliveira Alves Rocha Martins";"(31) 1590-6789";2
471;"Alimentos Funcionais";"João Pedro Martins Silva Oliveira Alves";"(31) 0601-7890";2
472;"Suplementos Alimentares";"Maria Eduarda Alves Rodrigues Pereira Costa";"(31) 9612-8901";4
473;"Produtos Orgânicos";"Vinicius Silva Oliveira Fonseca Souza Rocha";"(31) 8623-9012";2
474;"Cestas de Café da Manhã";"Ana Clara Rodrigues Pereira Costa Martins Alves";"(31) 7634-0123";3
475;"Flores para Presente";"Thiago Oliveira Costa Martins Alves Silva";"(31) 6645-1234";7
476;"Arranjos Florais";"Larissa Pereira Souza Martins Alves Rodrigues";"(31) 5656-2345";7
477;"Buquês de Flores";"Eduardo Costa Lima Alves Rocha Oliveira";"(31) 4667-3456";7
478;"Coroas de Flores";"Carolina Martins Rocha Oliveira Pereira Costa";"(31) 3678-4567";7
479;"Plantas para Interiores";"Marcelo Alves Pereira Costa Martins Silva";"(31) 2689-5678";7
480;"Plantas para Exteriores";"Amanda Silva Rodrigues Pereira Fonseca Souza";"(31) 1690-6789";7
481;"Vasos Decorativos";"Felipe Rodrigues Oliveira Costa Martins Alves";"(31) 0701-7890";14
482;"Adubos e Fertilizantes";"Patrícia Oliveira Fonseca Souza Rocha Martins";"(31) 9712-8901";2
483;"Ferramentas de Jardinagem";"Bruno Pereira Costa Lima Alves Rocha Oliveira";"(31) 8723-9012";22
484;"Sementes e Mudas";"Natália Costa Martins Rocha Oliveira Pereira Costa";"(31) 7734-0123";2
485;"Serviços de Floricultura";"Rafael Martins Alves Silva Rodrigues Pereira";"(31) 6745-1234";7
486;"Livros de Arte";"Bianca Silva Rodrigues Pereira Fonseca Souza Rocha";"(31) 5756-2345";12
487;"Livros de Ficção";"Leonardo Rodrigues Oliveira Costa Martins Alves Silva";"(31) 4767-3456";12
488;"Livros de Não Ficção";"Isadora Oliveira Fonseca Souza Rocha Martins Alves";"(31) 3778-4567";12
489;"Livros Infantis";"Daniel Pereira Costa Lima Alves Rocha Oliveira";"(31) 2789-5678";10
490;"Livros Didáticos";"Letícia Costa Martins Rocha Oliveira Pereira Costa";"(31) 1790-6789";10
491;"Mangás e Comics";"Guilherme Martins Alves Silva Rodrigues Pereira";"(31) 0801-7890";12
492;"Revistas Especializadas";"Sofia Alves Rodrigues Pereira Fonseca Souza Rocha";"(31) 9812-8901";12
493;"Jornais Diários";"Enzo Silva Oliveira Fonseca Souza Rocha Martins";"(31) 8823-9012";12
494;"E-books";"Alice Rodrigues Pereira Costa Martins Alves Silva";"(31) 7834-0123";12
495;"Audiobooks";"Pedro Henrique Oliveira Costa Martins Alves Rodrigues";"(31) 6845-1234";12
496;"Papelaria Criativa";"Laura Costa Martins Alves Rocha Oliveira Pereira";"(31) 5856-2345";30
497;"Material de Desenho";"Gabriel Martins Alves Silva Rodrigues Pereira Fonseca";"(31) 4867-3456";30
498;"Instrumentos Musicais";"Manuela Alves Silva Rodrigues Pereira Fonseca Souza";"(31) 3878-4567";23
499;"Acessórios Musicais";"Lucas Gabriel Silva Rodrigues Oliveira Pereira Costa";"(31) 2889-5678";23
500;"Equipamentos de Áudio";"Beatriz Costa Pereira Fonseca Souza Rocha Martins";"(31) 1890-6789";24
501;"Equipamentos de Vídeo";"Matheus Henrique Martins Costa Lima Alves Rocha Oliveira";"(31) 0901-7890";24
502;"Instrumentos de Corda";"Yasmin Oliveira Alves Rocha Martins";"(31) 9901-1234";23
503;"Instrumentos de Sopro";"João Pedro Martins Silva Oliveira Alves";"(31) 8912-2345";23
504;"Instrumentos de Percussão";"Maria Eduarda Alves Rodrigues Pereira Costa";"(31) 7923-3456";23
505;"Teclados e Pianos";"Vinicius Silva Oliveira Fonseca Souza Rocha";"(31) 6934-4567";23
506;"Partituras Musicais";"Ana Clara Rodrigues Pereira Costa Martins Alves";"(31) 5945-5678";12
507;"Acessórios para Bateria";"Thiago Oliveira Costa Martins Alves Silva";"(31) 4956-6789";23
508;"Microfones e Fones";"Larissa Pereira Souza Martins Alves Rodrigues";"(31) 3967-7890";24
509;"Equipamentos de DJ";"Eduardo Costa Lima Alves Rocha Oliveira";"(31) 2978-8901";24
510;"Iluminação para Shows";"Carolina Martins Rocha Oliveira Pereira Costa";"(31) 1989-9012";24
511;"Efeitos Visuais";"Marcelo Alves Pereira Costa Martins Silva";"(31) 0990-0123";24
512;"Aluguel de Palcos";"Amanda Silva Rodrigues Pereira Fonseca Souza";"(31) 9001-1234";22
513;"Sonorização de Eventos";"Felipe Rodrigues Oliveira Costa Martins Alves";"(31) 8012-2345";24
514;"Tradução de Livros";"Patrícia Oliveira Fonseca Souza Rocha Martins";"(31) 7023-3456";12
515;"Revisão de Textos Acadêmicos";"Bruno Pereira Costa Lima Alves Rocha Oliveira";"(31) 6034-4567";11
516;"Cursos de Redação";"Natália Costa Martins Rocha Oliveira Pereira Costa";"(31) 5045-5678";11
517;"Aulas de Literatura";"Rafael Martins Alves Silva Rodrigues Pereira";"(31) 4056-6789";11
518;"Grupos de Leitura";"Bianca Silva Rodrigues Pereira Fonseca Souza Rocha";"(31) 3067-7890";11
519;"Editoração de Livros";"Leonardo Rodrigues Oliveira Costa Martins Alves Silva";"(31) 2078-8901";30
520;"Diagramação de Revistas";"Isadora Oliveira Fonseca Souza Rocha Martins Alves";"(31) 1089-9012";30
521;"Criação de Capas";"Daniel Pereira Costa Lima Alves Rocha Oliveira";"(31) 0090-0123";31
